ID,Pred
2021_1313_1425,0.05
2021_1313_1429,0.05
2021_1313_1433,0.19599649346640302
2021_1313_1437,0.05506651373492085
2021_1313_1438,0.05519080778877249
2021_1313_1439,0.21287499251050188
2021_1313_1452,0.1409443827005829
2021_1313_1455,0.25633931335492804
2021_1313_1457,0.08313066479462579
2021_1313_1458,0.05
2021_1314_1317,0.64
2021_1314_1325,0.8955111478504992
2021_1314_1326,0.2952070581263238
2021_1314_1328,0.36
2021_1314_1329,0.64
2021_1314_1331,0.95
2021_1314_1332,0.36
2021_1314_1333,0.36
2021_1314_1345,0.35931423384378486
2021_1314_1353,0.64
2021_1314_1361,0.7604562443846837
2021_1314_1364,0.936693434518704
2021_1314_1382,0.36
2021_1314_1393,0.64
2021_1314_1397,0.64
2021_1314_1400,0.36
2021_1314_1403,0.64
2021_1314_1411,0.95
2021_1314_1417,0.36
2021_1314_1422,0.9423426499094149
2021_1314_1425,0.36
2021_1314_1429,0.7939706467977111
2021_1314_1433,0.6479172607833513
2021_1314_1437,0.36
2021_1314_1438,0.32060922035012884
2021_1314_1439,0.36
2021_1314_1452,0.36
2021_1314_1455,0.6677580824214143
2021_1314_1457,0.9397573595114277
2021_1314_1458,0.6545395887690657
2021_1317_1325,0.36
2021_1317_1326,0.05
2021_1317_1328,0.21443359445120655
2021_1317_1329,0.10897600386113791
2021_1317_1331,0.8532469227012117
2021_1317_1332,0.24825280228297958
2021_1317_1333,0.64
2021_1317_1345,0.36
2021_1317_1353,0.05
2021_1317_1361,0.1825968227526529
2021_1317_1364,0.36
2021_1317_1382,0.2077300417324747
2021_1317_1393,0.25062638511897867
2021_1317_1397,0.0824823317079725
2021_1317_1400,0.09375145038058641
2021_1317_1403,0.06935299797615126
2021_1317_1411,0.95
2021_1317_1417,0.34466298602579365
2021_1317_1422,0.36
2021_1317_1425,0.146753854904786
2021_1317_1429,0.64
2021_1317_1433,0.33934329525144047
2021_1317_1437,0.08829226613420481
2021_1317_1438,0.09266361861075767
2021_1317_1439,0.27031558462452143
2021_1317_1452,0.12821839571467142
2021_1317_1455,0.27276350137401545
2021_1317_1457,0.7572097062509869
2021_1317_1458,0.06010299783199648
2021_1325_1326,0.7118140644881423
2021_1325_1328,0.2573778310270381
2021_1325_1329,0.1423798588058384
2021_1325_1331,0.8706379534531254
2021_1325_1332,0.2368837764929935
2021_1325_1333,0.3309393517841928
2021_1325_1345,0.36
2021_1325_1353,0.08678740780170045
2021_1325_1361,0.27236466439367174
2021_1325_1364,0.6457133705932057
2021_1325_1382,0.25700176032895145
2021_1325_1393,0.2914290666785472
2021_1325_1397,0.2415701913202304
2021_1325_1400,0.11953460046712577
2021_1325_1403,0.09008828593847432
2021_1325_1411,0.95
2021_1325_1417,0.276219795060883
2021_1325_1422,0.64
2021_1325_1425,0.1697402975266206
2021_1325_1429,0.36
2021_1325_1433,0.34107807935441375
2021_1325_1437,0.12831009754498746
2021_1325_1438,0.09625193061879544
2021_1325_1439,0.64
2021_1325_1452,0.36
2021_1325_1455,0.3338343420521042
2021_1325_1457,0.8228024117391817
2021_1325_1458,0.6705948201393335
2021_1326_1328,0.8039407707341553
2021_1326_1329,0.7363346814871122
2021_1326_1331,0.95
2021_1326_1332,0.8918807940057323
2021_1326_1333,0.8551002955063257
2021_1326_1345,0.64
2021_1326_1353,0.6796676627325905
2021_1326_1361,0.9288449715356791
2021_1326_1364,0.95
2021_1326_1382,0.8373280596561693
2021_1326_1393,0.8657053686574787
2021_1326_1397,0.64
2021_1326_1400,0.8075124347394154
2021_1326_1403,0.7665087606923965
2021_1326_1411,0.95
2021_1326_1417,0.8609833628923286
2021_1326_1422,0.95
2021_1326_1425,0.7298309965453269
2021_1326_1429,0.9468026663708823
2021_1326_1433,0.8945289302793695
2021_1326_1437,0.7032034824519738
2021_1326_1438,0.36
2021_1326_1439,0.8567939159448047
2021_1326_1452,0.8371665681685075
2021_1326_1455,0.8432248376293724
2021_1326_1457,0.95
2021_1326_1458,0.64
2021_1328_1329,0.64
2021_1328_1331,0.95
2021_1328_1332,0.3374415326241683
2021_1328_1333,0.36
2021_1328_1345,0.21256022911233402
2021_1328_1353,0.36
2021_1328_1361,0.64
2021_1328_1364,0.9086987115401283
2021_1328_1382,0.3129744894185945
2021_1328_1393,0.36
2021_1328_1397,0.2900373029294533
2021_1328_1400,0.3197430975980813
2021_1328_1403,0.36
2021_1328_1411,0.95
2021_1328_1417,0.64
2021_1328_1422,0.64
2021_1328_1425,0.36
2021_1328_1429,0.7449862102819448
2021_1328_1433,0.36
2021_1328_1437,0.21550275988397136
2021_1328_1438,0.18749334820727573
2021_1328_1439,0.3425380096718513
2021_1328_1452,0.64
2021_1328_1455,0.3432656641735203
2021_1328_1457,0.26766463131984686
2021_1328_1458,0.26906666332164914
2021_1329_1331,0.64
2021_1329_1332,0.64
2021_1329_1333,0.6810063797128929
2021_1329_1345,0.36
2021_1329_1353,0.6827480575871359
2021_1329_1361,0.669428920620733
2021_1329_1364,0.9393460775050856
2021_1329_1382,0.36
2021_1329_1393,0.36
2021_1329_1397,0.64
2021_1329_1400,0.36
2021_1329_1403,0.6452822830568871
2021_1329_1411,0.95
2021_1329_1417,0.6971214488440587
2021_1329_1422,0.36
2021_1329_1425,0.36
2021_1329_1429,0.36
2021_1329_1433,0.64
2021_1329_1437,0.64
2021_1329_1438,0.64
2021_1329_1439,0.64
2021_1329_1452,0.36
2021_1329_1455,0.36
2021_1329_1457,0.64
2021_1329_1458,0.64
2021_1331_1332,0.05
2021_1331_1333,0.05
2021_1331_1345,0.3554536091518101
2021_1331_1353,0.36
2021_1331_1361,0.051490603825545746
2021_1331_1364,0.19026155736585063
2021_1331_1382,0.09267272835874912
2021_1331_1393,0.36
2021_1331_1397,0.2789207321883187
2021_1331_1400,0.05
2021_1331_1403,0.05
2021_1331_1411,0.9004816951617225
2021_1331_1417,0.05
2021_1331_1422,0.32284331318138065
2021_1331_1425,0.05
2021_1331_1429,0.08977365419987485
2021_1331_1433,0.225183590665486
2021_1331_1437,0.34921553217938317
2021_1331_1438,0.21081614183407593
2021_1331_1439,0.22568993111270735
2021_1331_1452,0.3495043421678119
2021_1331_1455,0.17394611062464005
2021_1331_1457,0.195236807540672
2021_1331_1458,0.36
2021_1332_1333,0.7375894702357587
2021_1332_1345,0.64
2021_1332_1353,0.6981932278935163
2021_1332_1361,0.36
2021_1332_1364,0.31014301887358525
2021_1332_1382,0.36
2021_1332_1393,0.6969950292223065
2021_1332_1397,0.64
2021_1332_1400,0.64
2021_1332_1403,0.6748181636182631
2021_1332_1411,0.7750196501012588
2021_1332_1417,0.36
2021_1332_1422,0.6602317174071085
2021_1332_1425,0.64
2021_1332_1429,0.36
2021_1332_1433,0.64
2021_1332_1437,0.64
2021_1332_1438,0.64
2021_1332_1439,0.36
2021_1332_1452,0.64
2021_1332_1455,0.64
2021_1332_1457,0.36
2021_1332_1458,0.64
2021_1333_1345,0.1479892173532911
2021_1333_1353,0.3008975852822613
2021_1333_1361,0.36
2021_1333_1364,0.8732704658204711
2021_1333_1382,0.16662497162373655
2021_1333_1393,0.36
2021_1333_1397,0.19038767077786808
2021_1333_1400,0.20484255355244205
2021_1333_1403,0.19751427323741236
2021_1333_1411,0.64
2021_1333_1417,0.36
2021_1333_1422,0.64
2021_1333_1425,0.64
2021_1333_1429,0.36
2021_1333_1433,0.64
2021_1333_1437,0.15146307966677008
2021_1333_1438,0.12639115881245075
2021_1333_1439,0.28616709702760046
2021_1333_1452,0.21036091772791568
2021_1333_1455,0.36
2021_1333_1457,0.64
2021_1333_1458,0.14074373131120949
2021_1345_1353,0.36
2021_1345_1361,0.9001045409955426
2021_1345_1364,0.95
2021_1345_1382,0.7655788779121931
2021_1345_1393,0.7584737267579863
2021_1345_1397,0.64
2021_1345_1400,0.36
2021_1345_1403,0.36
2021_1345_1411,0.95
2021_1345_1417,0.8140060831713027
2021_1345_1422,0.9485107194195345
2021_1345_1425,0.7117878019515231
2021_1345_1429,0.9336798666463667
2021_1345_1433,0.8703023729657632
2021_1345_1437,0.6596167396734106
2021_1345_1438,0.36
2021_1345_1439,0.839790697865854
2021_1345_1452,0.7217867234080144
2021_1345_1455,0.8468792123529463
2021_1345_1457,0.95
2021_1345_1458,0.64
2021_1353_1361,0.7813305678993988
2021_1353_1364,0.9468157449409353
2021_1353_1382,0.3021384458376016
2021_1353_1393,0.36
2021_1353_1397,0.64
2021_1353_1400,0.64
2021_1353_1403,0.7099969416125119
2021_1353_1411,0.95
2021_1353_1417,0.7402345048689348
2021_1353_1422,0.64
2021_1353_1425,0.6691063757836583
2021_1353_1429,0.9328660349077873
2021_1353_1433,0.3522086212100128
2021_1353_1437,0.36
2021_1353_1438,0.2597014875455037
2021_1353_1439,0.36
2021_1353_1452,0.64
2021_1353_1455,0.26859147352489365
2021_1353_1457,0.21265992360849334
2021_1353_1458,0.64
2021_1361_1364,0.7801129640894421
2021_1361_1382,0.64
2021_1361_1393,0.7568602682666986
2021_1361_1397,0.36
2021_1361_1400,0.36
2021_1361_1403,0.8305544764450555
2021_1361_1411,0.8962952065188907
2021_1361_1417,0.36
2021_1361_1422,0.8283326045449515
2021_1361_1425,0.64
2021_1361_1429,0.7445730034296291
2021_1361_1433,0.64
2021_1361_1437,0.36
2021_1361_1438,0.36
2021_1361_1439,0.67159282947814
2021_1361_1452,0.64
2021_1361_1455,0.64
2021_1361_1457,0.7799720435978003
2021_1361_1458,0.8158407621484363
2021_1364_1382,0.27303060010031127
2021_1364_1393,0.682671251158805
2021_1364_1397,0.64
2021_1364_1400,0.7730825568330644
2021_1364_1403,0.7125406509849742
2021_1364_1411,0.7436890106686342
2021_1364_1417,0.64
2021_1364_1422,0.6535167809098771
2021_1364_1425,0.6879657951779528
2021_1364_1429,0.64
2021_1364_1433,0.64
2021_1364_1437,0.6711793441932332
2021_1364_1438,0.64
2021_1364_1439,0.6661069150102662
2021_1364_1452,0.8155739884369738
2021_1364_1455,0.64
2021_1364_1457,0.64
2021_1364_1458,0.7927571677032734
2021_1382_1393,0.64
2021_1382_1397,0.36
2021_1382_1400,0.64
2021_1382_1403,0.36
2021_1382_1411,0.95
2021_1382_1417,0.36
2021_1382_1422,0.9138366564547679
2021_1382_1425,0.36
2021_1382_1429,0.6725454379899846
2021_1382_1433,0.36
2021_1382_1437,0.64
2021_1382_1438,0.64
2021_1382_1439,0.36
2021_1382_1452,0.36
2021_1382_1455,0.64
2021_1382_1457,0.95
2021_1382_1458,0.8097106968186243
2021_1393_1397,0.3390477785428837
2021_1393_1400,0.36
2021_1393_1403,0.36
2021_1393_1411,0.95
2021_1393_1417,0.64
2021_1393_1422,0.36
2021_1393_1425,0.3392120487881678
2021_1393_1429,0.747819816673221
2021_1393_1433,0.64
2021_1393_1437,0.3029648888257851
2021_1393_1438,0.21187726462409584
2021_1393_1439,0.64
2021_1393_1452,0.64
2021_1393_1455,0.64
2021_1393_1457,0.3281946925033927
2021_1393_1458,0.64
2021_1397_1400,0.36
2021_1397_1403,0.36
2021_1397_1411,0.95
2021_1397_1417,0.6689783388459032
2021_1397_1422,0.95
2021_1397_1425,0.650118226742664
2021_1397_1429,0.8387082524195376
2021_1397_1433,0.7517642728864364
2021_1397_1437,0.36
2021_1397_1438,0.36
2021_1397_1439,0.64
2021_1397_1452,0.36
2021_1397_1455,0.7411827118907804
2021_1397_1457,0.95
2021_1397_1458,0.64
2021_1400_1403,0.7799096085802261
2021_1400_1411,0.8638837151234993
2021_1400_1417,0.36
2021_1400_1422,0.6933344890799759
2021_1400_1425,0.64
2021_1400_1429,0.36
2021_1400_1433,0.36
2021_1400_1437,0.36
2021_1400_1438,0.36
2021_1400_1439,0.64
2021_1400_1452,0.64
2021_1400_1455,0.36
2021_1400_1457,0.6549047493113876
2021_1400_1458,0.653552620997503
2021_1403_1411,0.7876308864188892
2021_1403_1417,0.64
2021_1403_1422,0.64
2021_1403_1425,0.64
2021_1403_1429,0.304249727663279
2021_1403_1433,0.36
2021_1403_1437,0.32786139577043777
2021_1403_1438,0.25357014641506187
2021_1403_1439,0.64
2021_1403_1452,0.36
2021_1403_1455,0.36
2021_1403_1457,0.36
2021_1403_1458,0.64
2021_1411_1417,0.05
2021_1411_1422,0.8008810647929854
2021_1411_1425,0.05
2021_1411_1429,0.35846267980519725
2021_1411_1433,0.6400633476155405
2021_1411_1437,0.05
2021_1411_1438,0.05
2021_1411_1439,0.64
2021_1411_1452,0.07141084148933506
2021_1411_1455,0.18941849164511748
2021_1411_1457,0.16737970198937027
2021_1411_1458,0.05
2021_1417_1422,0.6596544925619605
2021_1417_1425,0.357405371777949
2021_1417_1429,0.64
2021_1417_1433,0.36
2021_1417_1437,0.34090128719786716
2021_1417_1438,0.22015029220053148
2021_1417_1439,0.64
2021_1417_1452,0.64
2021_1417_1455,0.36
2021_1417_1457,0.36
2021_1417_1458,0.64
2021_1422_1425,0.19029323065044257
2021_1422_1429,0.64
2021_1422_1433,0.26196056667415807
2021_1422_1437,0.1430847438146734
2021_1422_1438,0.07201970512193466
2021_1422_1439,0.28157050282189205
2021_1422_1452,0.7166771797854141
2021_1422_1455,0.24220933537074918
2021_1422_1457,0.7393895091754779
2021_1422_1458,0.36
2021_1425_1429,0.36
2021_1425_1433,0.7260411245780882
2021_1425_1437,0.64
2021_1425_1438,0.36
2021_1425_1439,0.6947413987409108
2021_1425_1452,0.36
2021_1425_1455,0.64
2021_1425_1457,0.6647484607929974
2021_1425_1458,0.7194984752258564
2021_1429_1433,0.64
2021_1429_1437,0.33575297453487435
2021_1429_1438,0.21753275315143897
2021_1429_1439,0.36
2021_1429_1452,0.64
2021_1429_1455,0.30660453277919814
2021_1429_1457,0.64
2021_1429_1458,0.36
2021_1433_1437,0.3328610430476696
2021_1433_1438,0.25522435228466195
2021_1433_1439,0.36
2021_1433_1452,0.36
2021_1433_1455,0.36
2021_1433_1457,0.36
2021_1433_1458,0.64
2021_1437_1438,0.3431691608567987
2021_1437_1439,0.6863098598138874
2021_1437_1452,0.64
2021_1437_1455,0.7181612637106187
2021_1437_1457,0.7054787675759951
2021_1437_1458,0.7161516048444487
2021_1438_1439,0.6930213603723874
2021_1438_1452,0.6415977315223588
2021_1438_1455,0.8367516846194123
2021_1438_1457,0.95
2021_1438_1458,0.7585671841995328
2021_1439_1452,0.36
2021_1439_1455,0.6449613491916634
2021_1439_1457,0.9456281754660378
2021_1439_1458,0.64
2021_1452_1455,0.64
2021_1452_1457,0.9232659495333236
2021_1452_1458,0.64
2021_1455_1457,0.36
2021_1455_1458,0.3432352654752529
2021_1457_1458,0.7212330679825637
